Record_ID,Month,Region,Product,Channel,Units_Sold,Unit_Price,Revenue,Cost,Profit,Anomaly_Type
TXN00001,2023-01,North,Product_A,Online,513,221.34,113546.75,65838.01,47708.74,
TXN00002,2023-01,North,Product_A,Retail,236,391.94,92498.98,43968.96,48530.02,
TXN00003,2023-01,North,Product_A,Wholesale,800,365.22,292175.75,124744.7,167431.05,
TXN00004,2023-01,North,Product_A,Direct,304,239.74,72880.26,42559.51,30320.75,
TXN00005,2023-01,North,Product_B,Online,907,218.29,197989.85,102248.6,95741.25,
TXN00006,2023-01,North,Product_B,Retail,255,257.67,65705.21,29810.47,35894.74,
TXN00007,2023-01,North,Product_B,Wholesale,184,476.09,87599.93,48934.62,38665.31,
TXN00008,2023-01,North,Product_B,Direct,580,192.37,111574.85,46057.59,65517.26,
TXN00009,2023-01,North,Product_C,Online,535,141.69,75806.28,52827.2,22979.08,
TXN00010,2023-01,North,Product_C,Retail,573,283.39,162385.19,74603.65,87781.54,
TXN00011,2023-01,North,Product_C,Wholesale,152,210.89,32054.7,14897.33,17157.37,
TXN00012,2023-01,North,Product_C,Direct,264,386.38,102003.99,54318.59,47685.4,
TXN00013,2023-01,North,Product_D,Online,281,474.76,1334074.9,79789.67,53617.82,Revenue Spike
TXN00014,2023-01,North,Product_D,Retail,123,127.03,15625.21,9455.74,6169.47,
TXN00015,2023-01,North,Product_D,Wholesale,535,334.41,178907.54,79233.4,99674.14,
TXN00016,2023-01,North,Product_D,Direct,490,198.36,97198.34,54141.48,43056.86,
TXN00017,2023-01,North,Product_E,Online,906,488.22,442330.74,261917.35,180413.39,
TXN00018,2023-01,North,Product_E,Retail,658,231.83,152544.44,95971.58,56572.86,
TXN00019,2023-01,North,Product_E,Wholesale,811,264.26,214318.52,89316.24,125002.28,
TXN00020,2023-01,North,Product_E,Direct,835,319.85,267075.26,166699.4,100375.86,
TXN00021,2023-01,South,Product_A,Online,518,105.97,54889.94,23910.85,30979.09,
TXN00022,2023-01,South,Product_A,Retail,281,234.44,65878.64,44615.66,21262.98,
TXN00023,2023-01,South,Product_A,Wholesale,426,396.76,169017.72,108068.19,60949.53,
TXN00024,2023-01,South,Product_A,Direct,220,436.04,95928.74,48780.8,47147.94,
TXN00025,2023-01,South,Product_B,Online,613,179.47,0.0,63337.05,46678.93,Zero Revenue
TXN00026,2023-01,South,Product_B,Retail,321,219.64,70503.93,35324.32,35179.61,
TXN00027,2023-01,South,Product_B,Wholesale,495,236.33,116983.03,59812.6,57170.43,
